Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TURNLEFT
    TURNRIGHT

Grammar

Rule 0     S' -> program
    (22) expression -> . CONTINUERIGHT LPAREN expression RPAREN SEMI
    (23) expression -> . CONTINUELEFT LPAREN expression RPAREN SEMI
    (24) expression -> . POS LPAREN expression COMMA expression RPAREN
    (25) expression -> . POSX expression
    (26) expression -> . POSY expression
    (27) expression -> . USECOLOR expression
    (28) expression -> . DOWN
    (29) expression -> . UP
    (30) expression -> . BEGINNING
    (31) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (32) expression -> . AND LPAREN expression COMMA expression RPAREN
    (33) expression -> . OR LPAREN expression COMMA expression RPAREN
    (34) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (35) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (36) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (37) expression -> . RANDOM LPAREN expression RPAREN
    (38) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (39) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (40) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (41) expression -> . BOOLEAN
    (42) expression -> . LPAREN expression_list RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . ID

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    ADD             shift and go to state 12
    CONTINUEUP      shift and go to state 13
    CONTINUEDOWN    shift and go to state 14
    CONTINUERIGHT   shift and go to state 15
    CONTINUELEFT    shift and go to state 16
    POS             shift and go to state 17
    POSX            shift and go to state 18
    POSY            shift and go to state 19
    USECOLOR        shift and go to state 20
    DOWN            shift and go to state 21
    UP              shift and go to state 22
    BEGINNING       shift and go to state 23
    EQUAL           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    GREATER         shift and go to state 27
    SMALLER         shift and go to state 28
    SUBSTR          shift and go to state 29
    RANDOM          shift and go to state 30
    MULT            shift and go to state 31
    DIV             shift and go to state 32
    SUM             shift and go to state 33
    BOOLEAN         shift and go to state 34
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 35
    ID              shift and go to state 10

    expression                     shift and go to state 64

state 20

    (27) expression -> USECOLOR . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression MULT_OP expression
    (12) expression -> . expression DIV_OP expression
    (13) expression -> . expression LT expression
    (14) expression -> . expression GT expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . DEF LPAREN ID COMMA expression RPAREN
    (17) expression -> . PUT LPAREN ID COMMA expression RPAREN
    (18) expression -> . ADD LPAREN ID RPAREN
    (19) expression -> . ADD LPAREN ID COMMA expression RPAREN
    (20) expression -> . CONTINUEUP LPAREN expression RPAREN SEMI
    (21) expression -> . CONTINUEDOWN LPAREN expression RPAREN SEMI
    (22) expression -> . CONTINUERIGHT LPAREN expression RPAREN SEMI
    (23) expression -> . CONTINUELEFT LPAREN expression RPAREN SEMI
    (24) expression -> . POS LPAREN expression COMMA expression RPAREN
    (25) expression -> . POSX expression
    (26) expression -> . POSY expression
    (27) expression -> . USECOLOR expression
    (28) expression -> . DOWN
    (29) expression -> . UP
    (30) expression -> . BEGINNING
    (31) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (32) expression -> . AND LPAREN expression COMMA expression RPAREN
    (33) expression -> . OR LPAREN expression COMMA expression RPAREN
    (34) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (35) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (36) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (37) expression -> . RANDOM LPAREN expression RPAREN
    (38) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (39) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (40) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (41) expression -> . BOOLEAN
    (42) expression -> . LPAREN expression_list RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . ID

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    ADD             shift and go to state 12
    CONTINUEUP      shift and go to state 13
    CONTINUEDOWN    shift and go to state 14
    CONTINUERIGHT   shift and go to state 15
    CONTINUELEFT    shift and go to state 16
    POS             shift and go to state 17
    POSX            shift and go to state 18
    POSY            shift and go to state 19
    USECOLOR        shift and go to state 20
    DOWN            shift and go to state 21
    UP              shift and go to state 22
    BEGINNING       shift and go to state 23
    EQUAL           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    GREATER         shift and go to state 27
    SMALLER         shift and go to state 28
    SUBSTR          shift and go to state 29
    RANDOM          shift and go to state 30
    MULT            shift and go to state 31
    DIV             shift and go to state 32
    SUM             shift and go to state 33
    BOOLEAN         shift and go to state 34
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 35
    ID              shift and go to state 10

    expression                     shift and go to state 65

state 21

    (28) expression -> DOWN .

    SEMI            reduce using rule 28 (expression -> DOWN .)
    PLUS            reduce using rule 28 (expression -> DOWN .)
    MINUS           reduce using rule 28 (expression -> DOWN .)
    MULT_OP         reduce using rule 28 (expression -> DOWN .)
    DIV_OP          reduce using rule 28 (expression -> DOWN .)
    LT              reduce using rule 28 (expression -> DOWN .)
    GT              reduce using rule 28 (expression -> DOWN .)
    EQUALS          reduce using rule 28 (expression -> DOWN .)
    DEF             reduce using rule 28 (expression -> DOWN .)
    PUT             reduce using rule 28 (expression -> DOWN .)
    ADD             reduce using rule 28 (expression -> DOWN .)
    CONTINUEUP      reduce using rule 28 (expression -> DOWN .)
    CONTINUEDOWN    reduce using rule 28 (expression -> DOWN .)
    CONTINUERIGHT   reduce using rule 28 (expression -> DOWN .)
    CONTINUELEFT    reduce using rule 28 (expression -> DOWN .)
    POS             reduce using rule 28 (expression -> DOWN .)
    POSX            reduce using rule 28 (expression -> DOWN .)
    POSY            reduce using rule 28 (expression -> DOWN .)
    USECOLOR        reduce using rule 28 (expression -> DOWN .)
    DOWN            reduce using rule 28 (expression -> DOWN .)
    UP              reduce using rule 28 (expression -> DOWN .)
    BEGINNING       reduce using rule 28 (expression -> DOWN .)
    EQUAL           reduce using rule 28 (expression -> DOWN .)
    AND             reduce using rule 28 (expression -> DOWN .)
    OR              reduce using rule 28 (expression -> DOWN .)
    GREATER         reduce using rule 28 (expression -> DOWN .)
    SMALLER         reduce using rule 28 (expression -> DOWN .)
    SUBSTR          reduce using rule 28 (expression -> DOWN .)
    RANDOM          reduce using rule 28 (expression -> DOWN .)
    MULT            reduce using rule 28 (expression -> DOWN .)
    DIV             reduce using rule 28 (expression -> DOWN .)
    SUM             reduce using rule 28 (expression -> DOWN .)
    BOOLEAN         reduce using rule 28 (expression -> DOWN .)
    LPAREN          reduce using rule 28 (expression -> DOWN .)
    NUMBER          reduce using rule 28 (expression -> DOWN .)
    ID              reduce using rule 28 (expression -> DOWN .)
    FOR             reduce using rule 28 (expression -> DOWN .)
    CASE            reduce using rule 28 (expression -> DOWN .)
    REPEAT          reduce using rule 28 (expression -> DOWN .)
    WHILE           reduce using rule 28 (expression -> DOWN .)
    $end            reduce using rule 28 (expression -> DOWN .)
    RPAREN          reduce using rule 28 (expression -> DOWN .)
    COMMA           reduce using rule 28 (expression -> DOWN .)
    RBRACKET        reduce using rule 28 (expression -> DOWN .)


state 22

    (29) expression -> UP .

    SEMI            reduce using rule 29 (expression -> UP .)
    PLUS            reduce using rule 29 (expression -> UP .)
    MINUS           reduce using rule 29 (expression -> UP .)
    MULT_OP         reduce using rule 29 (expression -> UP .)
    DIV_OP          reduce using rule 29 (expression -> UP .)
    LT              reduce using rule 29 (expression -> UP .)
    GT              reduce using rule 29 (expression -> UP .)
    EQUALS          reduce using rule 29 (expression -> UP .)
    DEF             reduce using rule 29 (expression -> UP .)
    PUT             reduce using rule 29 (expression -> UP .)
    ADD             reduce using rule 29 (expression -> UP .)
    CONTINUEUP      reduce using rule 29 (expression -> UP .)
    CONTINUEDOWN    reduce using rule 29 (expression -> UP .)
    CONTINUERIGHT   reduce using rule 29 (expression -> UP .)
    CONTINUELEFT    reduce using rule 29 (expression -> UP .)
    POS             reduce using rule 29 (expression -> UP .)
    POSX            reduce using rule 29 (expression -> UP .)
    POSY            reduce using rule 29 (expression -> UP .)
    USECOLOR        reduce using rule 29 (expression -> UP .)
    DOWN            reduce using rule 29 (expression -> UP .)
    UP              reduce using rule 29 (expression -> UP .)
    BEGINNING       reduce using rule 29 (expression -> UP .)
    EQUAL           reduce using rule 29 (expression -> UP .)
    AND             reduce using rule 29 (expression -> UP .)
    OR              reduce using rule 29 (expression -> UP .)
    GREATER         reduce using rule 29 (expression -> UP .)
    SMALLER         reduce using rule 29 (expression -> UP .)
    SUBSTR          reduce using rule 29 (expression -> UP .)
    RANDOM          reduce using rule 29 (expression -> UP .)
    MULT            reduce using rule 29 (expression -> UP .)
    DIV             reduce using rule 29 (expression -> UP .)
    SUM             reduce using rule 29 (expression -> UP .)
    BOOLEAN         reduce using rule 29 (expression -> UP .)
    LPAREN          reduce using rule 29 (expression -> UP .)
