Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TURNLEFT
    TURNRIGHT

Grammar

Rule 0     S' -> program
    (60) expression -> . NUMBER
    (61) expression -> . ID

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35

    expression                     shift and go to state 96

state 40

    (34) continuedown_statement -> CONTINUEDOWN . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
    (60) expression -> . NUMBER
    (61) expression -> . ID

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35

    expression                     shift and go to state 97

state 41

    (35) continueright_statement -> CONTINUERIGHT . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
    (60) expression -> . NUMBER
    (61) expression -> . ID

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35

    expression                     shift and go to state 98

state 42

    (36) continueleft_statement -> CONTINUELEFT . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
    (60) expression -> . NUMBER
    (61) expression -> . ID

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35

    expression                     shift and go to state 99

state 43

    (37) pos_statement -> POS . LPAREN expression COMMA expression RPAREN

    LPAREN          shift and go to state 100


state 44

    (38) posx_statement -> POSX . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
    (60) expression -> . NUMBER
    (61) expression -> . ID

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35

    expression                     shift and go to state 101

state 45

    (39) posy_statement -> POSY . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
    (60) expression -> . NUMBER
    (61) expression -> . ID

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35

    expression                     shift and go to state 102

state 46

    (40) usecolor_statement -> USECOLOR . expression
